ID,objectType,imageIndex,height,width,length,distance,k_u0,k_u1,k_v0,k_v1,k_area,y_u0,y_u1,y_v0,y_v1,y_area,overlap,diff_u0,diff_u1,diff_v0,diff_v1
110926_0013_7,Car,110,1.5,1.791984,4.5,60.30715387710164,267.43840318581545,313.7253179045984,178.0282178648336,198.85706875921858,964.1032450386432,,,,,,,,,,
110926_0013_7,Car,111,1.5,1.791984,4.5,59.144658845155426,259.9473188321102,307.92222150977,178.66201131849525,199.99839734146536,1023.6110429449716,,,,,,,,,,
110926_0013_7,Car,112,1.5,1.791984,4.5,57.98578024506136,252.08354173230765,301.8543832744901,179.32729810125107,201.19652847532132,1088.449999597333,,,,,,,,,,
110926_0013_7,Car,113,1.5,1.791984,4.5,56.83073912934713,243.81854746369532,295.5032632439825,180.02648542088474,202.45581099956863,1159.2533176778013,,,,,,,,,,
110926_0013_7,Car,114,1.5,1.791984,4.5,55.64991779824508,234.82547446032876,288.62349567597545,178.956839272613,201.98490912427894,1238.8645904353184,,,,,,,,,,
110926_0013_7,Car,115,1.5,1.791984,4.5,54.47363769368415,225.33677061169504,281.39828400000755,177.82830006327097,201.4880427861566,1326.400983423082,,,,,,,,,,
110926_0013_7,Car,116,1.5,1.791984,4.5,53.302199465705954,215.31030042504344,273.80094127221497,176.6358664272058,200.96300387547993,1422.909859326779,,,,,,,,,,
110926_0013_7,Car,117,1.5,1.791984,4.5,52.135929490600326,204.6990129746126,265.80195899605644,175.3739541942761,200.40732659705446,1529.6128026616677,,,,,,,,,,
110926_0013_7,Car,118,1.5,1.791984,4.5,50.97668552022836,193.64646925039892,257.5486421420486,178.48998330768384,204.28651515295894,1648.4544379817162,,,,,,,,,,
110926_0013_7,Car,119,1.5,1.791984,4.5,49.676736339472,180.18970918875536,247.52223710588677,179.0890216907298,205.79292351727528,1798.0412152322108,,,,,,,,,,
110926_0013_7,Car,120,1.5,1.791984,4.5,48.38488368943727,165.75436945862677,236.8415817176173,179.73156061550466,207.40892448156606,1967.506639916021,,,,,,,,,,
110926_0013_7,Car,121,1.5,1.791984,4.5,47.1017937612266,150.2296766422336,225.44048023472283,180.4225167948801,209.14692882800307,2160.3861117329457,,,,,,,,,,
110926_0013_7,Car,122,1.5,1.791984,4.5,45.82820257216811,133.48748258957252,213.2434951623167,181.13178277349766,211.02129479240065,2383.8682963728147,135.0,210.0,176.0,209.0,2475.0,0.7548947282665099,1.5125174104274777,3.243495162316691,5.131782773497662,2.021294792400653
110926_0013_7,Car,123,1.5,1.791984,4.5,44.56305946912627,115.37453426130861,200.1592356260263,180.74764610240024,211.81836665963365,2634.3217636316294,117.0,195.0,177.0,209.0,2496.0,0.7529743971833467,1.625465738691389,5.1592356260262875,3.747646102400239,2.8183666596336536
110926_0013_7,Car,124,1.5,1.791984,4.5,43.40015707679669,96.15664432760909,186.27889376243647,180.75743669281357,213.0714614788446,2912.212602009884,92.0,183.0,175.0,211.0,3276.0,0.7373606279309155,4.1566443276090865,3.278893762436468,5.75743669281357,2.0714614788446113
110926_0013_7,Car,125,1.5,1.791984,4.5,42.248911904846786,75.33749457009677,171.3833391984303,180.76804179284613,214.42901693896218,3232.996788922058,70.0,169.0,176.0,214.0,3762.0,0.8017158956892869,5.337494570096766,2.383339198430292,4.768041792846134,0.4290169389621781
110926_0013_7,Car,126,1.5,1.791984,4.5,41.11030322040156,52.70825257958724,155.35696505547426,180.77956742935237,215.90466338974358,3605.545875926138,48.0,147.0,181.0,217.0,3564.0,0.8486195476085416,4.7082525795872385,8.356965055474262,0.2204325706476311,1.0953366102564246
110926_0013_7,Car,127,1.5,1.791984,4.5,39.9854107929714,28.022129340547203,138.06592434608652,180.79213886246023,217.51450988491285,4041.0690689121334,23.0,126.0,179.0,219.0,4120.0,0.7884964421965885,5.0221293405472025,12.065924346086518,1.7921388624602343,1.4854901150871456
110926_0013_7,Car,128,1.5,1.791984,4.5,38.8754251289081,0.9853261736236136,119.35437185309303,180.80440187837564,219.2777357028087,4554.051808905793,1.0,108.0,178.0,219.0,4387.0,0.8419500616435264,0.014673826376386367,11.354371853093028,2.804401878375643,0.2777357028087124
110926_0013_7,Car,129,1.5,1.791984,4.5,37.76217545856366,0.0,98.79867574454255,180.8137623010334,221.2467481900946,3994.725462237022,0.0,90.0,174.0,216.0,3780.0,0.687236563753724,0.0,8.79867574454255,6.8137623010333925,5.246748190094593
110926_0013_7,Car,130,1.5,1.791984,4.5,36.66706890273766,0.0,76.37044037684734,180.82397538455183,223.4267177482173,3253.590195574502,0.0,70.0,176.0,218.0,2940.0,0.7246246675829247,0.0,6.370440376847341,4.823975384551829,5.4267177482173
110926_0013_7,Car,131,1.5,1.791984,4.5,35.591780132082235,0.0,51.80158825297092,180.83516313356398,225.85346602310423,2332.019590131495,0.0,42.0,178.0,217.0,1638.0,0.6196913032566426,0.0,9.801588252970923,2.835163133563981,8.853466023104232
110926_0013_7,Car,132,1.5,1.791984,4.5,34.53816042382546,0.0,24.770314504149912,180.84747199063486,228.5714106789094,1182.1369706853277,,,,,,,,,,
110926_0013_7,Car,133,1.5,1.791984,4.5,33.50825372248631,0.0,0.0,180.86107928716783,231.63631059492224,0.0,,,,,,,,,,
110926_0013_8,Car,99,1.5,1.6162673,4.0475073,65.68300250521897,305.0027527801475,341.77010328834007,170.7433613237081,189.3616056169267,684.5435137759254,,,,,,,,,,
110926_0013_8,Car,100,1.5,1.6162673,4.0475073,64.56547627954222,299.4448102546783,337.3202780630242,172.12576969328745,191.12852923201447,719.738407178793,,,,,,,,,,
110926_0013_8,Car,101,1.5,1.6162673,4.0475073,63.45058786554888,293.65381571462376,332.6962735777961,173.5661530873343,192.9695671204755,757.5569747906015,,,,,,,,,,
110926_0013_8,Car,102,1.5,1.6162673,4.0475073,62.33847870795567,287.61479605496254,327.88765889068327,175.06823661190737,194.88948232575515,798.2583098669094,,,,,,,,,,
110926_0013_8,Car,103,1.5,1.6162673,4.0475073,61.22930049879061,281.31146936423505,322.8831547245115,176.63607101581658,196.89345435259708,842.1335662991454,,,,,,,,,,
110926_0013_8,Car,104,1.5,1.6162673,4.0475073,60.12321527724685,274.7260942111147,317.6705418667793,178.2740701924849,198.98712713658983,889.5107897249137,,,,,,,,,,
110926_0013_8,Car,105,1.5,1.6162673,4.0475073,58.990454657838995,267.3287403360541,311.78156058684647,178.0850121814986,199.28700574764264,942.4884089542568,,,,,,,,,,
110926_0013_8,Car,106,1.5,1.6162673,4.0475073,57.86125268100932,259.57367198320884,305.62893606650016,177.8868142449918,199.60139016436733,1000.0705284235186,,,,,,,,,,
110926_0013_8,Car,107,1.5,1.6162673,4.0475073,56.735821744354475,251.43429828227704,299.1945581614245,177.67879715301703,199.9313590263999,1062.7881380495735,,,,,,,,,,
110926_0013_8,Car,108,1.5,1.6162673,4.0475073,55.614391040518335,242.881328486358,292.45862122014245,177.46021273063238,200.27810052783119,1131.2491028883733,,,,,,,,,,
110926_0013_8,Car,109,1.5,1.6162673,4.0475073,54.497207339249,233.88241419476074,285.3994160608527,177.23023472411668,200.64292693951245,1206.1517085507796,,,,,,,,,,
110926_0013_8,Car,110,1.5,1.6162673,4.0475073,53.37605198245953,224.25813920996993,277.8908819881891,177.92580305276587,201.9730864071046,1289.721762658201,,,,,,,,,,
110926_0013_8,Car,111,1.5,1.6162673,4.0475073,52.25994523808777,214.0987727730895,269.99961061942435,178.66005071811878,203.37722892695405,1381.710971071061,,,,,,,,,,
110926_0013_8,Car,112,1.5,1.6162673,4.0475073,51.149217515948806,203.35841200268328,261.69557248482755,179.4362962785233,204.86170345775582,1483.2460589387515,,,,,,,,,,
110926_0013_8,Car,113,1.5,1.6162673,4.0475073,50.04422723137112,191.9857525703885,252.9455149562692,180.2582488450681,206.4336063283365,1595.6435725455262,,,,,,,,,,
110926_0013_8,Car,114,1.5,1.6162673,4.0475073,48.94536279383078,179.92326179335427,243.71251152194972,181.08186963488538,208.10089569519252,1723.5234007843608,,,,,,,,,,
110926_0013_8,Car,115,1.5,1.6162673,4.0475073,47.78513674903375,166.43391889614415,233.46065407895748,179.68199724813704,207.5430106721724,1867.4327686976244,,,,,,,,,,
110926_0013_8,Car,116,1.5,1.6162673,4.0475073,46.63254460494598,152.02189605565096,222.57453218832623,178.13484294171053,206.94694647109634,2032.769856525726,,,,,,,,,,
110926_0013_8,Car,117,1.5,1.6162673,4.0475073,45.488166757060675,136.58917254733265,210.99340832574958,176.4780754965404,206.30864539969795,2219.5207564790817,,,,,,,,,,
110926_0013_8,Car,118,1.5,1.6162673,4.0475073,44.36459543333053,119.76093865880837,198.4179536126375,178.76728254223138,209.69915052797583,2433.008402704569,,,,,,,,,,
110926_0013_8,Car,119,1.5,1.6162673,4.0475073,43.25137186801712,101.6474839877936,184.98320782432532,181.15985785922072,213.3487258708937,2682.482615231349,,,,,,,,,,
110926_0013_8,Car,120,1.5,1.6162673,4.0475073,42.10322541354918,81.13726144058684,169.8603946870796,181.18253776289777,214.70712934871227,2974.4068063024706,,,,,,,,,,
110926_0013_8,Car,121,1.5,1.6162673,4.0475073,40.967745911557195,58.85716087466508,153.5808696702692,181.20695176065607,216.18281225611025,3313.043224447076,,,,,,,,,,
110926_0013_8,Car,122,1.5,1.6162673,4.0475073,39.84601619230801,34.567757407718716,136.00664417993337,181.2333066244508,217.79164816208862,3708.437467816396,,,,,,,,,,
110926_0013_8,Car,123,1.5,1.6162673,4.0475073,38.73923094289444,7.984410060651088,116.97687837683819,181.2618433517753,219.55251004630583,4173.3942765093,,,,,,,,,,
110926_0013_8,Car,124,1.5,1.6162673,4.0475073,37.648708002264804,0.0,96.30293214381729,181.29284457442657,221.48801523382414,3870.91279252112,0.0,98.0,179.0,216.0,3626.0,0.8045230985268812,0.0,1.6970678561827128,2.2928445744265673,5.488015233824143
110926_0013_8,Car,125,1.5,1.6162673,4.0475073,36.54605081985759,0.0,73.51997134770208,181.2491832044783,223.5833062610142,3112.4035141466134,0.0,74.0,178.0,220.0,3108.0,0.8450261833701384,0.0,0.4800286522979178,3.2491832044782996,3.583306261014201
110926_0013_8,Car,126,1.5,1.6162673,4.0475073,35.463188526686494,0.0,48.531430525409306,181.20129779081176,225.91478427605503,2170.0094629074115,0.0,52.0,179.0,220.0,2132.0,0.7783858252623294,0.0,3.4685694745906943,2.201297790811765,5.91478427605503
110926_0013_8,Car,127,1.5,1.6162673,4.0475073,34.40199033070381,0.0,21.00074219783127,181.14854412369684,228.52477029840432,994.9359122011776,,,,,,,,,,
110926_0013_8,Car,128,1.5,1.6162673,4.0475073,33.36452369470206,0.0,0.0,181.09013999733972,231.46633771051856,0.0,,,,,,,,,,
110926_0013_8,Car,129,1.5,1.6162673,4.0475073,32.35307152539318,0.0,0.0,181.02512612294208,234.80696102778933,0.0,,,,,,,,,,
